Unnamed: 0,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,HighSales,Nivel Ventas
0,9.5,131100.0,69350000.0,10450000.0,276,114000.0,Bad,42,17,Yes,Yes,1,Ventas Altas
1,11.22,105450.0,45600000.0,15200000.0,260,78850.0,Good,65,10,Yes,Yes,1,Ventas Altas
2,10.06,107350.0,33250000.0,9500000.0,269,76000.0,Medium,59,12,Yes,Yes,1,Ventas Altas
3,7.4,111150.0,95000000.0,3800000.0,466,92150.0,Medium,55,14,Yes,Yes,0,Ventas Bajas
4,4.15,133950.0,60800000.0,2850000.0,340,121600.0,Bad,38,13,Yes,No,0,Ventas Bajas
5,10.81,117800.0,107350000.0,12350000.0,501,68400.0,Bad,78,16,No,Yes,1,Ventas Altas
6,6.63,109250.0,99750000.0,0.0,45,102600.0,Medium,71,15,Yes,No,0,Ventas Bajas
7,11.85,129200.0,76950000.0,14250000.0,425,114000.0,Good,67,10,Yes,Yes,1,Ventas Altas
8,6.54,125400.0,104500000.0,0.0,108,117800.0,Medium,76,10,No,No,0,Ventas Bajas
9,4.69,125400.0,107350000.0,0.0,131,117800.0,Medium,76,17,No,Yes,0,Ventas Bajas
10,9.01,114950.0,74100000.0,8550000.0,150,95000.0,Bad,26,10,No,Yes,1,Ventas Altas
11,11.96,111150.0,89300000.0,3800000.0,503,89300.0,Good,50,13,Yes,Yes,1,Ventas Altas
12,3.98,115900.0,33250000.0,1900000.0,393,129200.0,Medium,62,18,Yes,No,0,Ventas Bajas
13,10.96,109250.0,26600000.0,10450000.0,29,81700.0,Good,53,18,Yes,Yes,1,Ventas Altas
14,11.17,101650.0,111150000.0,10450000.0,148,112100.0,Good,52,18,Yes,Yes,1,Ventas Altas
15,8.71,141550.0,90250000.0,4750000.0,400,136800.0,Medium,76,18,No,No,1,Ventas Altas
16,7.58,112100.0,30400000.0,0.0,284,104500.0,Good,63,13,Yes,No,0,Ventas Bajas
17,12.29,139650.0,70300000.0,12350000.0,251,124450.0,Good,52,10,Yes,Yes,1,Ventas Altas
18,13.91,104500.0,104500000.0,0.0,408,64600.0,Good,46,17,No,Yes,1,Ventas Altas
19,8.73,122550.0,72200000.0,15200000.0,58,114950.0,Medium,69,12,Yes,Yes,1,Ventas Altas
20,6.41,118750.0,85500000.0,1900000.0,367,124450.0,Medium,35,18,Yes,Yes,0,Ventas Bajas
21,12.13,127300.0,27550000.0,11400000.0,239,103550.0,Good,62,18,No,Yes,1,Ventas Altas
22,5.08,121600.0,43700000.0,5700000.0,497,131100.0,Medium,42,13,Yes,No,0,Ventas Bajas
23,5.87,114950.0,29450000.0,0.0,292,103550.0,Medium,79,10,Yes,No,0,Ventas Bajas
24,10.14,137750.0,113050000.0,15200000.0,294,107350.0,Bad,42,12,Yes,Yes,1,Ventas Altas
25,14.9,132050.0,30400000.0,0.0,176,77900.0,Good,54,11,No,No,1,Ventas Altas
26,8.33,101650.0,109250000.0,10450000.0,496,124450.0,Good,50,11,No,Yes,1,Ventas Altas
27,5.27,93100.0,112100000.0,0.0,19,101650.0,Medium,64,17,Yes,No,0,Ventas Bajas
28,2.99,97850.0,70300000.0,0.0,359,92150.0,Bad,55,11,Yes,Yes,0,Ventas Bajas
29,7.81,98800.0,94050000.0,14250000.0,226,96900.0,Bad,58,17,Yes,Yes,0,Ventas Bajas
30,13.55,118750.0,89300000.0,0.0,447,84550.0,Good,30,12,Yes,No,1,Ventas Altas
31,8.25,129200.0,55100000.0,15200000.0,241,124450.0,Medium,44,18,Yes,Yes,1,Ventas Altas
32,6.2,101650.0,30400000.0,11400000.0,236,130150.0,Good,64,10,No,Yes,0,Ventas Bajas
33,8.77,108300.0,36100000.0,12350000.0,317,121600.0,Good,50,16,Yes,Yes,1,Ventas Altas
34,2.67,109250.0,51300000.0,0.0,406,121600.0,Medium,42,17,Yes,Yes,0,Ventas Bajas
35,11.07,124450.0,79800000.0,10450000.0,29,91200.0,Medium,44,17,No,Yes,1,Ventas Altas
36,8.89,115900.0,72200000.0,0.0,270,95000.0,Good,60,18,No,No,1,Ventas Altas
37,4.95,114950.0,38950000.0,4750000.0,412,104500.0,Medium,54,10,Yes,Yes,0,Ventas Bajas
38,6.59,103550.0,69350000.0,0.0,454,96900.0,Medium,65,15,Yes,No,0,Ventas Bajas
39,3.24,123500.0,57000000.0,0.0,144,131100.0,Bad,38,10,No,No,0,Ventas Bajas
40,2.07,113050.0,93100000.0,0.0,18,119700.0,Bad,73,17,No,No,0,Ventas Bajas
41,7.96,149150.0,50350000.0,0.0,403,117800.0,Bad,58,16,Yes,No,0,Ventas Bajas
42,10.43,73150.0,65550000.0,0.0,25,22800.0,Medium,50,18,Yes,No,1,Ventas Altas
43,4.12,116850.0,39900000.0,10450000.0,16,127300.0,Medium,59,13,Yes,Yes,0,Ventas Bajas
44,4.16,80750.0,75050000.0,5700000.0,325,90250.0,Medium,69,13,Yes,Yes,0,Ventas Bajas
45,4.56,133950.0,59850000.0,0.0,168,128250.0,Bad,44,12,Yes,Yes,0,Ventas Bajas
46,12.44,120650.0,85500000.0,13300000.0,16,66500.0,Medium,48,15,No,Yes,1,Ventas Altas
47,4.38,119700.0,93100000.0,0.0,173,102600.0,Bad,55,16,Yes,No,0,Ventas Bajas
48,3.91,110200.0,49400000.0,0.0,349,93100.0,Bad,69,18,Yes,No,0,Ventas Bajas
49,10.61,149150.0,88350000.0,0.0,51,141550.0,Good,32,17,Yes,No,1,Ventas Altas
50,1.42,94050.0,30400000.0,17100000.0,341,102600.0,Bad,80,16,Yes,Yes,0,Ventas Bajas
51,4.42,114950.0,85500000.0,0.0,150,102600.0,Bad,75,16,Yes,No,0,Ventas Bajas
52,7.91,145350.0,38000000.0,2850000.0,112,122550.0,Bad,39,18,Yes,Yes,0,Ventas Bajas
53,6.92,103550.0,60800000.0,12350000.0,39,113050.0,Medium,61,17,Yes,Yes,0,Ventas Bajas
54,4.9,127300.0,97850000.0,12350000.0,25,136800.0,Medium,76,17,No,Yes,0,Ventas Bajas
55,6.85,135850.0,76950000.0,4750000.0,60,146300.0,Medium,61,18,Yes,Yes,0,Ventas Bajas
56,11.91,126350.0,77900000.0,0.0,54,79800.0,Medium,50,17,Yes,No,1,Ventas Altas
57,0.91,88350.0,86450000.0,0.0,22,111150.0,Bad,75,11,Yes,No,0,Ventas Bajas
58,5.42,97850.0,88350000.0,14250000.0,188,97850.0,Bad,74,16,Yes,Yes,0,Ventas Bajas
59,5.21,112100.0,67450000.0,3800000.0,148,108300.0,Medium,80,13,Yes,No,0,Ventas Bajas
60,8.32,115900.0,96900000.0,18050000.0,469,116850.0,Bad,29,13,Yes,Yes,1,Ventas Altas
61,7.32,99750.0,30400000.0,0.0,358,101650.0,Medium,26,13,No,No,0,Ventas Bajas
62,1.82,132050.0,42750000.0,0.0,146,126350.0,Bad,77,17,Yes,Yes,0,Ventas Bajas
63,8.47,113050.0,83600000.0,9500000.0,170,95950.0,Medium,61,13,Yes,Yes,1,Ventas Altas
64,7.8,95000.0,63650000.0,11400000.0,184,98800.0,Medium,32,16,No,Yes,0,Ventas Bajas
65,4.9,115900.0,24700000.0,0.0,197,121600.0,Medium,55,13,No,No,0,Ventas Bajas
66,8.85,120650.0,87400000.0,0.0,508,86450.0,Medium,56,18,Yes,No,1,Ventas Altas
67,9.01,119700.0,57950000.0,13300000.0,152,109250.0,Medium,47,16,Yes,Yes,1,Ventas Altas
68,13.39,141550.0,65550000.0,19000000.0,366,127300.0,Good,60,13,Yes,Yes,1,Ventas Altas
69,7.99,120650.0,56050000.0,0.0,339,94050.0,Medium,65,12,Yes,No,0,Ventas Bajas
70,9.46,84550.0,76950000.0,14250000.0,237,94050.0,Good,74,12,Yes,Yes,1,Ventas Altas
71,6.5,140600.0,48450000.0,15200000.0,148,142500.0,Medium,58,17,No,Yes,0,Ventas Bajas
72,5.52,109250.0,42750000.0,0.0,432,110200.0,Medium,25,15,Yes,No,0,Ventas Bajas
